wallet_address,score
0xd4bb298f935cdfa7eb5e363d168f838bb65cdff4,100.0
0x1344a36a1b56144c3bc62e7757377d288fde0369,84.56505231002734
0xb7896fce748396ecfc240f5a0d3cc92ca42d7d84,83.42154048656202
0x8888882f8f843896699869179fb6e4f7e3b58888,74.56434911097702
0x78e96be52e38b3fc3445a2ed34a6e586ffab9631,61.18487110950337
0x692eed821c68105b4183a0fb45b04276b6b4b04b,60.30227708569195
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,57.918234192834504
0x0e0ec712b3912b5601216455a158cf18152cb62a,57.216667556966925
0xd050e0a4838d74769228b49dff97241b4ef3805d,55.87498590246047
0x6fb8f81124dd717a4e2b376b203f416d4adf3584,54.053918150132866
0x9064f45ddb3875b83ce86602330e493e6abda6f1,53.35554262404953
0x404d846c95b2a70104fbae9797305beaa27a4062,53.22040116541651
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,52.777671224642155
0x8ec5c5528db3f1c6d8e3c4256e87de04ca7fffdb,52.41033610753026
0x65d4f08db768d1096aee1f9523758eb5ca60ae9b,51.93322124699965
0x561445dcad87cddfb1a3b21bb3d1ee4d5e73b485,51.913486367595375
0xc64de5e0f97c21606e1f31426eb5c98ab729c08e,49.273842546560516
0x2d29da8a41acea411189ae98ed73c9503e0dd4c2,48.79703777968723
0x41eef115c400826e40dfcf7a70258a11263a8e3a,48.432396823908796
0x32a59b87352e980dd6ab1baf462696d28e63525d,47.106172306747006
0xb99cc7e10fe0acc68c50c7829f473d81e23249cc,45.78472732227903
0xa47c7d85a8371833b1e501fde59acb859b21585a,44.64988771516017
0xa24f2e6dcbd2da9a220958401dab74b365bd34e1,42.519890240460754
0x23c4bd335b181e6e104ced9fbd74a4248d50b40d,42.277096295848274
0xbed4e3cd89918563a9ce4b04cf5379daf566bd53,41.544524426243704
0x37acfef331e6063c8507c2a69c97b4f78c770a5a,41.21317056028899
0xf8fbc9298650f49f9b6280ead636c1811c6ca1a1,40.477687471479705
0xff659461bb2f7353fdf9d93d452d607a015fc4d5,38.22622023724092
0x3584ca77ba08bd8b3fe4762e60eb284e37696829,37.21065488140835
0x8227dd709351e569cc9890b1eba3a294d7886d18,37.02284111798315
0x1954c8cd151de0d0946fcc1e8a97545f711e2380,36.872318322422785
0xecd02810db92ff027ea1b0850d46bda963676d74,36.37686571941386
0x586e32930ac05127de429bd566eaa2758fcbd9bc,36.368093260185766
0xffdc0c7dff4bdabc76e69f1ffd0c11d54b21369b,36.3276907970526
0xbd91ed15a05372a1fa9f9dc472c7506ae946fd8b,36.02387005801791
0x97d868b5c2937355bf89c5e5463d52016240fe86,35.95213516814202
0x13ef2994550557b3e359d68df43bf68d32f8c5ba,35.459712733603745
0x0215c1aa89283d755c6a79d99153b907dcfa73a4,35.370416751441255
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,35.31250335470615
0xe42ec162dd9e75bcc8c331a0f5240958c2d3da00,34.64795087210212
0x806cf73a306948f0f849d56c1b835fe8eb5b26ba,34.54846031274696
0xba2f752f7eccb6acffd73e532586050bf0a1fc32,33.99613644278162
0x85c90e7bb1e5e2beca61550308396c342a043cdc,33.95973253211593
0xd5be50a7a1b37269e7080703d7e2fb77cb7d3079,33.54196113604753
0x7d3ff21df6e555c6f2accc0c437f9e31fffdb6c4,33.41234124013693
0x0be0ecc301a1c0175f07a66243cff628c24db852,33.36259888231872
0x97c21083c8c62a2e3db72ca4cac91b138a07872a,33.24595359000845
0x118ee757dd8841f81903e1c1d7d7aa88e376cc39,32.977323079128354
0xc2a8728496be486950ab1754b8c7fe23f99c05a5,32.90715553248334
0xc60c784a4556126720b113e12fe950163427499c,32.59197024660822
0xa17f75c6d52951699350f308d1220e2dca7b4cda,32.5192014836611
0xe5a3d77d7788a83f3549dd7f08fc2aced7e262d2,32.45129353122152
0x70c039387365da03c0bc345c5161deaa867ac2cf,32.37304602438805
0xb027257430f0e4dc0fad2184ff4b415761e8db20,32.20294582618122
0x74ea248f6216d5aaca871013dd36a1de013d6731,32.16116587736273
0xec8e446c52f2d4ac9048aff1813c636ac8334fc9,31.970696757181965
0x5999865518c9de250b820762130ff7a7119a4558,31.93097361110972
0xb7992598ac932fe2626d68a79bbd099fc293828b,31.803881912620348
0x000000aaee6a496aaf7b7452518781786313400f,31.709854963487526
0x57c80ddae73d9c5662f86db5ca6301f0bc723f5b,31.121524885776942
0xdb0c8dcd4dbd6b4504defbf3848e0123b012b68d,31.09594502777616
0x08072a5fbc90eed1ca4fb863c1df8aa1fec61cfa,30.815594926245154
